Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    ARRAY
    BEGIN
    BITWISE_AND
    BITWISE_NOT
    BITWISE_OR
    BITWISE_XOR
    BREAK
    CLASS
    COMPLEX
    CONSTANT
    DEDENT
    DEFINED
    DO
    DOT
    DOUBLYAT
    EACH
    ELSEIF
    END_UPPER
    ENSURE
    EQUAL
    EXPONENT
    FILE
    FOR
    GREATER_THAN
    GREATER_THAN_EQUAL
    HASH
    HASHTAG
    IF
    IN
    INDENT
    LESS_THAN
    LESS_THAN_EQUAL
    LINE
    LOOP
    MODULE
    MODULO
    NEWLINE
    NEXT
    NIL
    NOT
    NOT_EQUAL
    OP_AND
    OP_NOT
    OP_OR
    OR
    RATIONAL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SUPER
    SYMBOL
    UNDEF
    UNLESS
    UNTIL
    WHILE
    YIELD

Grammar

Rule 0     S' -> statement
    (26) array -> . ID EQUALS LBRACKET RBRACKET
    (27) array -> . ID EQUALS LBRACKET string_lista RBRACKET
    (30) array -> . ID EQUALS LBRACKET int_lista RBRACKET
    (35) hash_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (36) hash_elementos -> . ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET
    (3) variable_list -> . ID
    (4) variable_list -> . variable_list COMMA ID

    PUTS            shift and go to state 8
    PRINT           shift and go to state 10
    DEF             shift and go to state 14
    CASE            shift and go to state 15
    ID              shift and go to state 13
    AT              shift and go to state 17
    GLOBAL          shift and go to state 18
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STR             shift and go to state 9
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    COLON           shift and go to state 21

    statement_list                 shift and go to state 102
    statement                      shift and go to state 101
    expression                     shift and go to state 2
    set_vacio                      shift and go to state 3
    set_elementos                  shift and go to state 4
    array                          shift and go to state 5
    hash_vacio                     shift and go to state 6
    hash_elementos                 shift and go to state 7
    variable_list                  shift and go to state 16

state 80

    (65) case_when -> WHEN expression . THEN statement_list
    (11) expression -> expression . PLUS expression
    (12) expression -> expression . MINUS expression
    (13) expression -> expression . MULTIPLY expression
    (14) expression -> expression . DIVIDE expression

    THEN            shift and go to state 103
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    MULTIPLY        shift and go to state 24
    DIVIDE          shift and go to state 25


state 81

    (6) expression_list -> expression_list COMMA . expression
    (2) expression -> . variable_list EQUALS expression_list
    (7) expression -> . ID EQUALS expression
    (8) expression -> . AT ID EQUALS expression
    (9) expression -> . GLOBAL ID EQUALS expression
    (10) expression -> . ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (11) expression -> . expression PLUS expression
    (12) expression -> . expression MINUS expression
    (13) expression -> . expression MULTIPLY expression
    (14) expression -> . expression DIVIDE expression
    (41) expression -> . INT
    (42) expression -> . FLOAT
    (43) expression -> . STR
    (44) expression -> . TRUE
    (45) expression -> . FALSE
    (46) expression -> . COLON ID
    (47) expression -> . ID
    (3) variable_list -> . ID
    (4) variable_list -> . variable_list COMMA ID

    ID              shift and go to state 37
    AT              shift and go to state 17
    GLOBAL          shift and go to state 18
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STR             shift and go to state 9
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    COLON           shift and go to state 21

    expression                     shift and go to state 104
    variable_list                  shift and go to state 16

state 82

    (8) expression -> AT ID EQUALS expression .
    (11) expression -> expression . PLUS expression
    (12) expression -> expression . MINUS expression
    (13) expression -> expression . MULTIPLY expression
    (14) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    $end            reduce using rule 8 (expression -> AT ID EQUALS expression .)
    WHEN            reduce using rule 8 (expression -> AT ID EQUALS expression .)
    ELSE            reduce using rule 8 (expression -> AT ID EQUALS expression .)
    END_LOWER       reduce using rule 8 (expression -> AT ID EQUALS expression .)
    PUTS            reduce using rule 8 (expression -> AT ID EQUALS expression .)
    PRINT           reduce using rule 8 (expression -> AT ID EQUALS expression .)
    DEF             reduce using rule 8 (expression -> AT ID EQUALS expression .)
    CASE            reduce using rule 8 (expression -> AT ID EQUALS expression .)
    ID              reduce using rule 8 (expression -> AT ID EQUALS expression .)
    AT              reduce using rule 8 (expression -> AT ID EQUALS expression .)
    GLOBAL          reduce using rule 8 (expression -> AT ID EQUALS expression .)
    INT             reduce using rule 8 (expression -> AT ID EQUALS expression .)
    FLOAT           reduce using rule 8 (expression -> AT ID EQUALS expression .)
    STR             reduce using rule 8 (expression -> AT ID EQUALS expression .)
    TRUE            reduce using rule 8 (expression -> AT ID EQUALS expression .)
    FALSE           reduce using rule 8 (expression -> AT ID EQUALS expression .)
    COLON           reduce using rule 8 (expression -> AT ID EQUALS expression .)
    RCURLYBRACKET   reduce using rule 8 (expression -> AT ID EQUALS expression .)
    COMMA           reduce using rule 8 (expression -> AT ID EQUALS expression .)
    THEN            reduce using rule 8 (expression -> AT ID EQUALS expression .)
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    MULTIPLY        shift and go to state 24
    DIVIDE          shift and go to state 25

  ! PLUS            [ reduce using rule 8 (expression -> AT ID EQUALS expression .) ]
  ! MINUS           [ reduce using rule 8 (expression -> AT ID EQUALS expression .) ]
  ! MULTIPLY        [ reduce using rule 8 (expression -> AT ID EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 8 (expression -> AT ID EQUALS expression .) ]


state 83

    (9) expression -> GLOBAL ID EQUALS expression .
    (11) expression -> expression . PLUS expression
    (12) expression -> expression . MINUS expression
    (13) expression -> expression . MULTIPLY expression
    (14) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    $end            reduce using rule 9 (expression -> GLOBAL ID EQUALS expression .)
    WHEN            reduce using rule 9 (expression -> GLOBAL ID EQUALS expression .)
    ELSE            reduce using rule 9 (expression -> GLOBAL ID EQUALS expression .)
    END_LOWER       reduce using rule 9 (expression -> GLOBAL ID EQUALS expression .)
    PUTS            reduce using rule 9 (expression -> GLOBAL ID EQUALS expression .)
    PRINT           reduce using rule 9 (expression -> GLOBAL ID EQUALS expression .)
    DEF             reduce using rule 9 (expression -> GLOBAL ID EQUALS expression .)
    CASE            reduce using rule 9 (expression -> GLOBAL ID EQUALS expression .)
    ID              reduce using rule 9 (expression -> GLOBAL ID EQUALS expression .)
    AT              reduce using rule 9 (expression -> GLOBAL ID EQUALS expression .)
    GLOBAL          reduce using rule 9 (expression -> GLOBAL ID EQUALS expression .)
    INT             reduce using rule 9 (expression -> GLOBAL ID EQUALS expression .)
    FLOAT           reduce using rule 9 (expression -> GLOBAL ID EQUALS expression .)
    STR             reduce using rule 9 (expression -> GLOBAL ID EQUALS expression .)
    TRUE            reduce using rule 9 (expression -> GLOBAL ID EQUALS expression .)
    FALSE           reduce using rule 9 (expression -> GLOBAL ID EQUALS expression .)
    COLON           reduce using rule 9 (expression -> GLOBAL ID EQUALS expression .)
    RCURLYBRACKET   reduce using rule 9 (expression -> GLOBAL ID EQUALS expression .)
    COMMA           reduce using rule 9 (expression -> GLOBAL ID EQUALS expression .)
    THEN            reduce using rule 9 (expression -> GLOBAL ID EQUALS expression .)
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    MULTIPLY        shift and go to state 24
    DIVIDE          shift and go to state 25

  ! PLUS            [ reduce using rule 9 (expression -> GLOBAL ID EQUALS expression .) ]
  ! MINUS           [ reduce using rule 9 (expression -> GLOBAL ID EQUALS expression .) ]
  ! MULTIPLY        [ reduce using rule 9 (expression -> GLOBAL ID EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 9 (expression -> GLOBAL ID EQUALS expression .) ]


state 84

    (10) expression -> ID EQUALS Rational LPARENTHESIS INT . COMMA INT RPARENTHESIS

    COMMA           shift and go to state 105


state 85

    (17) set_vacio -> ID EQUALS SET LCURLYBRACKET RCURLYBRACKET .

    $end            reduce using rule 17 (set_vacio -> ID EQUALS SET LCURLYBRACKET RCURLYBRACKET .)
    END_LOWER       reduce using rule 17 (set_vacio -> ID EQUALS SET LCURLYBRACKET RCURLYBRACKET .)
    PUTS            reduce using rule 17 (set_vacio -> ID EQUALS SET LCURLYBRACKET RCURLYBRACKET .)
    PRINT           reduce using rule 17 (set_vacio -> ID EQUALS SET LCURLYBRACKET RCURLYBRACKET .)
    DEF             reduce using rule 17 (set_vacio -> ID EQUALS SET LCURLYBRACKET RCURLYBRACKET .)
    CASE            reduce using rule 17 (set_vacio -> ID EQUALS SET LCURLYBRACKET RCURLYBRACKET .)
    ID              reduce using rule 17 (set_vacio -> ID EQUALS SET LCURLYBRACKET RCURLYBRACKET .)
    AT              reduce using rule 17 (set_vacio -> ID EQUALS SET LCURLYBRACKET RCURLYBRACKET .)
    GLOBAL          reduce using rule 17 (set_vacio -> ID EQUALS SET LCURLYBRACKET RCURLYBRACKET .)
    INT             reduce using rule 17 (set_vacio -> ID EQUALS SET LCURLYBRACKET RCURLYBRACKET .)
    FLOAT           reduce using rule 17 (set_vacio -> ID EQUALS SET LCURLYBRACKET RCURLYBRACKET .)
    STR             reduce using rule 17 (set_vacio -> ID EQUALS SET LCURLYBRACKET RCURLYBRACKET .)
    TRUE            reduce using rule 17 (set_vacio -> ID EQUALS SET LCURLYBRACKET RCURLYBRACKET .)
    FALSE           reduce using rule 17 (set_vacio -> ID EQUALS SET LCURLYBRACKET RCURLYBRACKET .)
    COLON           reduce using rule 17 (set_vacio -> ID EQUALS SET LCURLYBRACKET RCURLYBRACKET .)
    ELSE            reduce using rule 17 (set_vacio -> ID EQUALS SET LCURLYBRACKET RCURLYBRACKET .)
    WHEN            reduce using rule 17 (set_vacio -> ID EQUALS SET LCURLYBRACKET RCURLYBRACKET .)
    RCURLYBRACKET   reduce using rule 17 (set_vacio -> ID EQUALS SET LCURLYBRACKET RCURLYBRACKET .)
    COMMA           reduce using rule 17 (set_vacio -> ID EQUALS SET LCURLYBRACKET RCURLYBRACKET .)


state 86

    (18) set_elementos -> ID EQUALS SET LCURLYBRACKET varios_set_elementos . RCURLYBRACKET

    RCURLYBRACKET   shift and go to state 106


state 87

    (19) varios_set_elementos -> INT .
    (22) varios_set_elementos -> INT . COMMA varios_set_elementos

    RCURLYBRACKET   reduce using rule 19 (varios_set_elementos -> INT .)
    COMMA           shift and go to state 107


state 88

    (20) varios_set_elementos -> STR .
    (24) varios_set_elementos -> STR . COMMA varios_set_elementos

    RCURLYBRACKET   reduce using rule 20 (varios_set_elementos -> STR .)
    COMMA           shift and go to state 108


state 89

    (21) varios_set_elementos -> FLOAT .
    (23) varios_set_elementos -> FLOAT . COMMA varios_set_elementos

    RCURLYBRACKET   reduce using rule 21 (varios_set_elementos -> FLOAT .)
    COMMA           shift and go to state 109


state 90

    (37) varios_pares_hash -> ID COLON . expression
    (39) varios_pares_hash -> ID COLON . expression COMMA varios_pares_hash
    (2) expression -> . variable_list EQUALS expression_list
    (7) expression -> . ID EQUALS expression
    (8) expression -> . AT ID EQUALS expression
    (9) expression -> . GLOBAL ID EQUALS expression
    (10) expression -> . ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (11) expression -> . expression PLUS expression
    (12) expression -> . expression MINUS expression
    (13) expression -> . expression MULTIPLY expression
    (14) expression -> . expression DIVIDE expression
    (41) expression -> . INT
    (42) expression -> . FLOAT
    (43) expression -> . STR
    (44) expression -> . TRUE
    (45) expression -> . FALSE
    (46) expression -> . COLON ID
    (47) expression -> . ID
    (3) variable_list -> . ID
    (4) variable_list -> . variable_list COMMA ID

    ID              shift and go to state 37
    AT              shift and go to state 17
    GLOBAL          shift and go to state 18
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STR             shift and go to state 9
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    COLON           shift and go to state 21

    expression                     shift and go to state 110
    variable_list                  shift and go to state 16

state 91

    (36) hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .

    $end            reduce using rule 36 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    END_LOWER       reduce using rule 36 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    PUTS            reduce using rule 36 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    PRINT           reduce using rule 36 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    DEF             reduce using rule 36 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    CASE            reduce using rule 36 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    ID              reduce using rule 36 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    AT              reduce using rule 36 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    GLOBAL          reduce using rule 36 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    INT             reduce using rule 36 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    FLOAT           reduce using rule 36 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    STR             reduce using rule 36 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    TRUE            reduce using rule 36 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    FALSE           reduce using rule 36 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    COLON           reduce using rule 36 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    ELSE            reduce using rule 36 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    WHEN            reduce using rule 36 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    RCURLYBRACKET   reduce using rule 36 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)
    COMMA           reduce using rule 36 (hash_elementos -> ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET .)


state 92

    (38) varios_pares_hash -> STR HASHAS . expression
    (40) varios_pares_hash -> STR HASHAS . expression COMMA varios_pares_hash
    (2) expression -> . variable_list EQUALS expression_list
    (7) expression -> . ID EQUALS expression
    (8) expression -> . AT ID EQUALS expression
    (9) expression -> . GLOBAL ID EQUALS expression
    (10) expression -> . ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (11) expression -> . expression PLUS expression
    (12) expression -> . expression MINUS expression
    (13) expression -> . expression MULTIPLY expression
    (14) expression -> . expression DIVIDE expression
    (41) expression -> . INT
    (42) expression -> . FLOAT
    (43) expression -> . STR
    (44) expression -> . TRUE
    (45) expression -> . FALSE
    (46) expression -> . COLON ID
    (47) expression -> . ID
    (3) variable_list -> . ID
    (4) variable_list -> . variable_list COMMA ID

    ID              shift and go to state 37
    AT              shift and go to state 17
    GLOBAL          shift and go to state 18
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STR             shift and go to state 9
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    COLON           shift and go to state 21

    expression                     shift and go to state 111
    variable_list                  shift and go to state 16

state 93

    (27) array -> ID EQUALS LBRACKET string_lista RBRACKET .

    $end            reduce using rule 27 (array -> ID EQUALS LBRACKET string_lista RBRACKET .)
    END_LOWER       reduce using rule 27 (array -> ID EQUALS LBRACKET string_lista RBRACKET .)
    PUTS            reduce using rule 27 (array -> ID EQUALS LBRACKET string_lista RBRACKET .)
    PRINT           reduce using rule 27 (array -> ID EQUALS LBRACKET string_lista RBRACKET .)
    DEF             reduce using rule 27 (array -> ID EQUALS LBRACKET string_lista RBRACKET .)
    CASE            reduce using rule 27 (array -> ID EQUALS LBRACKET string_lista RBRACKET .)
    ID              reduce using rule 27 (array -> ID EQUALS LBRACKET string_lista RBRACKET .)
    AT              reduce using rule 27 (array -> ID EQUALS LBRACKET string_lista RBRACKET .)
    GLOBAL          reduce using rule 27 (array -> ID EQUALS LBRACKET string_lista RBRACKET .)
    INT             reduce using rule 27 (array -> ID EQUALS LBRACKET string_lista RBRACKET .)
    FLOAT           reduce using rule 27 (array -> ID EQUALS LBRACKET string_lista RBRACKET .)
    STR             reduce using rule 27 (array -> ID EQUALS LBRACKET string_lista RBRACKET .)
    TRUE            reduce using rule 27 (array -> ID EQUALS LBRACKET string_lista RBRACKET .)
    FALSE           reduce using rule 27 (array -> ID EQUALS LBRACKET string_lista RBRACKET .)
    COLON           reduce using rule 27 (array -> ID EQUALS LBRACKET string_lista RBRACKET .)
    ELSE            reduce using rule 27 (array -> ID EQUALS LBRACKET string_lista RBRACKET .)
    WHEN            reduce using rule 27 (array -> ID EQUALS LBRACKET string_lista RBRACKET .)
    RCURLYBRACKET   reduce using rule 27 (array -> ID EQUALS LBRACKET string_lista RBRACKET .)
    COMMA           reduce using rule 27 (array -> ID EQUALS LBRACKET string_lista RBRACKET .)


state 94

    (30) array -> ID EQUALS LBRACKET int_lista RBRACKET .

    $end            reduce using rule 30 (array -> ID EQUALS LBRACKET int_lista RBRACKET .)
    END_LOWER       reduce using rule 30 (array -> ID EQUALS LBRACKET int_lista RBRACKET .)
    PUTS            reduce using rule 30 (array -> ID EQUALS LBRACKET int_lista RBRACKET .)
    PRINT           reduce using rule 30 (array -> ID EQUALS LBRACKET int_lista RBRACKET .)
    DEF             reduce using rule 30 (array -> ID EQUALS LBRACKET int_lista RBRACKET .)
    CASE            reduce using rule 30 (array -> ID EQUALS LBRACKET int_lista RBRACKET .)
    ID              reduce using rule 30 (array -> ID EQUALS LBRACKET int_lista RBRACKET .)
    AT              reduce using rule 30 (array -> ID EQUALS LBRACKET int_lista RBRACKET .)
    GLOBAL          reduce using rule 30 (array -> ID EQUALS LBRACKET int_lista RBRACKET .)
    INT             reduce using rule 30 (array -> ID EQUALS LBRACKET int_lista RBRACKET .)
    FLOAT           reduce using rule 30 (array -> ID EQUALS LBRACKET int_lista RBRACKET .)
    STR             reduce using rule 30 (array -> ID EQUALS LBRACKET int_lista RBRACKET .)
    TRUE            reduce using rule 30 (array -> ID EQUALS LBRACKET int_lista RBRACKET .)
    FALSE           reduce using rule 30 (array -> ID EQUALS LBRACKET int_lista RBRACKET .)
    COLON           reduce using rule 30 (array -> ID EQUALS LBRACKET int_lista RBRACKET .)
    ELSE            reduce using rule 30 (array -> ID EQUALS LBRACKET int_lista RBRACKET .)
    WHEN            reduce using rule 30 (array -> ID EQUALS LBRACKET int_lista RBRACKET .)
    RCURLYBRACKET   reduce using rule 30 (array -> ID EQUALS LBRACKET int_lista RBRACKET .)
    COMMA           reduce using rule 30 (array -> ID EQUALS LBRACKET int_lista RBRACKET .)


state 95

    (29) string_lista -> STR COMMA . string_lista
    (28) string_lista -> . STR
    (29) string_lista -> . STR COMMA string_lista

    STR             shift and go to state 72

    string_lista                   shift and go to state 112

state 96

    (32) int_lista -> INT COMMA . int_lista
    (31) int_lista -> . INT
    (32) int_lista -> . INT COMMA int_lista

    INT             shift and go to state 73

    int_lista                      shift and go to state 113

state 97

    (56) statement -> DEF ID LPARENTHESIS RPARENTHESIS LCURLYBRACKET . statements RCURLYBRACKET
    (60) statements -> . statement
    (61) statements -> . statements COMMA statement
    (1) statement -> . expression
    (15) statement -> . set_vacio
    (16) statement -> . set_elementos
    (25) statement -> . array
    (33) statement -> . hash_vacio
    (34) statement -> . hash_elementos
    (48) statement -> . PUTS STR
    (49) statement -> . PRINT STR
    (50) statement -> . PUTS INT
    (51) statement -> . PRINT INT
    (52) statement -> . PUTS FLOAT
    (53) statement -> . PRINT FLOAT
    (54) statement -> . PUTS ID
    (55) statement -> . PRINT ID
    (56) statement -> . DEF ID LPARENTHESIS RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET
    (57) statement -> . DEF ID LPARENTHESIS parameters RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET
    (62) statement -> . CASE expression case_when_list ELSE statement_list END_LOWER
    (2) expression -> . variable_list EQUALS expression_list
    (7) expression -> . ID EQUALS expression
    (8) expression -> . AT ID EQUALS expression
    (9) expression -> . GLOBAL ID EQUALS expression
    (10) expression -> . ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (11) expression -> . expression PLUS expression
    (12) expression -> . expression MINUS expression
    (13) expression -> . expression MULTIPLY expression
    (14) expression -> . expression DIVIDE expression
    (41) expression -> . INT
    (42) expression -> . FLOAT
    (43) expression -> . STR
    (44) expression -> . TRUE
    (45) expression -> . FALSE
    (46) expression -> . COLON ID
    (47) expression -> . ID
    (17) set_vacio -> . ID EQUALS SET LCURLYBRACKET RCURLYBRACKET
    (18) set_elementos -> . ID EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET
    (26) array -> . ID EQUALS LBRACKET RBRACKET
    (27) array -> . ID EQUALS LBRACKET string_lista RBRACKET
    (30) array -> . ID EQUALS LBRACKET int_lista RBRACKET
    (35) hash_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (36) hash_elementos -> . ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET
    (3) variable_list -> . ID
    (4) variable_list -> . variable_list COMMA ID

    PUTS            shift and go to state 8
    PRINT           shift and go to state 10
    DEF             shift and go to state 14
    CASE            shift and go to state 15
    ID              shift and go to state 13
    AT              shift and go to state 17
    GLOBAL          shift and go to state 18
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STR             shift and go to state 9
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    COLON           shift and go to state 21

    statements                     shift and go to state 114
    statement                      shift and go to state 115
    expression                     shift and go to state 2
    set_vacio                      shift and go to state 3
    set_elementos                  shift and go to state 4
    array                          shift and go to state 5
    hash_vacio                     shift and go to state 6
    hash_elementos                 shift and go to state 7
    variable_list                  shift and go to state 16

state 98

    (57) statement -> DEF ID LPARENTHESIS parameters RPARENTHESIS . LCURLYBRACKET statements RCURLYBRACKET

    LCURLYBRACKET   shift and go to state 116


state 99

    (59) parameters -> parameters COMMA . ID

    ID              shift and go to state 117


state 100

    (62) statement -> CASE expression case_when_list ELSE statement_list . END_LOWER
    (68) statement_list -> statement_list . statement
    (1) statement -> . expression
    (15) statement -> . set_vacio
    (16) statement -> . set_elementos
    (25) statement -> . array
    (33) statement -> . hash_vacio
    (34) statement -> . hash_elementos
    (48) statement -> . PUTS STR
    (49) statement -> . PRINT STR
    (50) statement -> . PUTS INT
    (51) statement -> . PRINT INT
    (52) statement -> . PUTS FLOAT
    (53) statement -> . PRINT FLOAT
    (54) statement -> . PUTS ID
    (55) statement -> . PRINT ID
    (56) statement -> . DEF ID LPARENTHESIS RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET
    (57) statement -> . DEF ID LPARENTHESIS parameters RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET
    (62) statement -> . CASE expression case_when_list ELSE statement_list END_LOWER
    (2) expression -> . variable_list EQUALS expression_list
    (7) expression -> . ID EQUALS expression
    (8) expression -> . AT ID EQUALS expression
    (9) expression -> . GLOBAL ID EQUALS expression
    (10) expression -> . ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (11) expression -> . expression PLUS expression
    (12) expression -> . expression MINUS expression
    (13) expression -> . expression MULTIPLY expression
    (14) expression -> . expression DIVIDE expression
    (41) expression -> . INT
    (42) expression -> . FLOAT
    (43) expression -> . STR
    (44) expression -> . TRUE
    (45) expression -> . FALSE
    (46) expression -> . COLON ID
    (47) expression -> . ID
    (17) set_vacio -> . ID EQUALS SET LCURLYBRACKET RCURLYBRACKET
    (18) set_elementos -> . ID EQUALS SET LCURLYBRACKET varios_set_elementos RCURLYBRACKET
    (26) array -> . ID EQUALS LBRACKET RBRACKET
    (27) array -> . ID EQUALS LBRACKET string_lista RBRACKET
    (30) array -> . ID EQUALS LBRACKET int_lista RBRACKET
    (35) hash_vacio -> . ID EQUALS LCURLYBRACKET RCURLYBRACKET
    (36) hash_elementos -> . ID EQUALS LCURLYBRACKET varios_pares_hash RCURLYBRACKET
    (3) variable_list -> . ID
    (4) variable_list -> . variable_list COMMA ID

    END_LOWER       shift and go to state 118
    PUTS            shift and go to state 8
    PRINT           shift and go to state 10
    DEF             shift and go to state 14
    CASE            shift and go to state 15
    ID              shift and go to state 13
    AT              shift and go to state 17
    GLOBAL          shift and go to state 18
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    STR             shift and go to state 9
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    COLON           shift and go to state 21

    expression                     shift and go to state 2
    statement                      shift and go to state 119
    set_vacio                      shift and go to state 3
    set_elementos                  shift and go to state 4
    array                          shift and go to state 5
    hash_vacio                     shift and go to state 6
    hash_elementos                 shift and go to state 7
    variable_list                  shift and go to state 16

state 101

    (67) statement_list -> statement .

    END_LOWER       reduce using rule 67 (statement_list -> statement .)
    PUTS            reduce using rule 67 (statement_list -> statement .)
    PRINT           reduce using rule 67 (statement_list -> statement .)
    DEF             reduce using rule 67 (statement_list -> statement .)
    CASE            reduce using rule 67 (statement_list -> statement .)
    ID              reduce using rule 67 (statement_list -> statement .)
    AT              reduce using rule 67 (statement_list -> statement .)
    GLOBAL          reduce using rule 67 (statement_list -> statement .)
    INT             reduce using rule 67 (statement_list -> statement .)
    FLOAT           reduce using rule 67 (statement_list -> statement .)
    STR             reduce using rule 67 (statement_list -> statement .)
    TRUE            reduce using rule 67 (statement_list -> statement .)
    FALSE           reduce using rule 67 (statement_list -> statement .)
    COLON           reduce using rule 67 (statement_list -> statement .)
    ELSE            reduce using rule 67 (statement_list -> statement .)
    WHEN            reduce using rule 67 (statement_list -> statement .)


state 102

    (66) case_when -> ELSE THEN statement_list .
    (68) statement_list -> statement_list . statement
    (1) statement -> . expression
    (15) statement -> . set_vacio
    (16) statement -> . set_elementos
    (25) statement -> . array
    (33) statement -> . hash_vacio
    (34) statement -> . hash_elementos
    (48) statement -> . PUTS STR
    (49) statement -> . PRINT STR
    (50) statement -> . PUTS INT
    (51) statement -> . PRINT INT
    (52) statement -> . PUTS FLOAT
    (53) statement -> . PRINT FLOAT
    (54) statement -> . PUTS ID
    (55) statement -> . PRINT ID
    (56) statement -> . DEF ID LPARENTHESIS RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET
    (57) statement -> . DEF ID LPARENTHESIS parameters RPARENTHESIS LCURLYBRACKET statements RCURLYBRACKET
    (62) statement -> . CASE expression case_when_list ELSE statement_list END_LOWER
    (2) expression -> . variable_list EQUALS expression_list
    (7) expression -> . ID EQUALS expression
    (8) expression -> . AT ID EQUALS expression
    (9) expression -> . GLOBAL ID EQUALS expression
    (10) expression -> . ID EQUALS Rational LPARENTHESIS INT COMMA INT RPARENTHESIS
    (11) expression -> . expression PLUS expression
    (12) expression -> . expression MINUS expression
    (13) expression -> . expression MULTIPLY expression
